PulsesSensor_OM15082.map
MEMORIES -----------------------------------------------------------------------
655360 MEM: Flash640 (640kb) 
 90112 MEM: RAM0 (88kb) 
 65536 MEM: RAM1 (64kb) 
BANKS --------------------------------------------------------------------------
294912 BANK: Flash640 | ACTIVE_288KB 
294912 BANK: Flash640 | INACTIVE_288KB 
 32256 BANK: Flash640 | PDM_31.5KB 
 33280 BANK: Flash640 | RESERVED_32.5KB 
 16384 BANK: RAM0 | BANK0_16KB 
 16384 BANK: RAM0 | BANK1_16KB 
 16384 BANK: RAM0 | BANK2_16KB 
 16384 BANK: RAM0 | BANK3_16KB 
  8192 BANK: RAM0 | BANK4_8KB 
  8192 BANK: RAM0 | BANK5_8KB 
  4096 BANK: RAM0 | BANK6_4KB 
  4096 BANK: RAM0 | BANK7_4KB 
SECTIONS -----------------------------------------------------------------------
   336 SECTION: Flash640 | ACTIVE_288KB | .headerA 
    24 SECTION: Flash640 | ACTIVE_288KB | .headerB 
    24 SECTION: Flash640 | ACTIVE_288KB | .filler 
179424 SECTION: Flash640 | ACTIVE_288KB | .text 
     8 SECTION: Flash640 | ACTIVE_288KB | .ARM.exidx 
  1024 SECTION: RAM0 | BANK0_16KB | !bootloader 
  2556 SECTION: RAM0 | BANK0_16KB | .bss_discard 
  1024 SECTION: RAM0 | BANK0_16KB | .boot_resume_stack 
   760 SECTION: RAM0 | BANK4_8KB | .heap 
  1600 SECTION: RAM0 | BANK5_8KB | .data 
 14304 SECTION: RAM0 | BANK5_8KB | .bss 
    32 SECTION: RAM0 | BANK7_4KB | !warmstart 
FILES --------------------------------------------------------------------------
   412 FILE: Flash640 | ACTIVE_288KB | .text | startup_JN5189.o 
   128 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_mac_common.o | .rodata.CSWTCH.25 
    32 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_mac_common.o | .rodata.CSWTCH.27 
    32 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_mac_common.o | .rodata.CSWTCH.29 
    32 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_mac_common.o | .rodata.CSWTCH.31 
     3 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_nwk_leave.o | .rodata.zps_psNwkSendLeaveCmd.str1.1 
     4 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_nwk_maint.o | .rodata.zps_psSendNetworkStatusCmd.str1.1 
     4 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_nwk_maint.o | .rodata.zps_psSendNetworkEdTimeoutReqCmd.str1.1 
     8 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_nwk_mcps.o | .rodata.ZPS_vNwkHandleMcpsVsInd.str1.1 
    20 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_nwk_mcps.o | .rodata.s_apsStSceTbl 
    20 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_nwk_mlme.o | .rodata.s_apsStSmeTbl 
    60 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_nwk_nib.o | .rodata.au32EndDeviceTimeoutConstants 
    24 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_nwk_nib.o | .rodata.au32NwkPdmRecordOffsets 
    64 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_nwk_nlme.o | .rodata.atCfmSize 
     3 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_nwk_sec.o | .rodata.ZPS_bSecDecrypt.str1.1 
     5 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_nwk_sec.o | .rodata.zps_eNwkSecDecryptPacket.str1.1 
     7 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_nwk_subghz.o | .rodata.zps_psSendNetworkLinkPowerDelta.str1.1 
    23 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_nwk_actv_st.o | .rodata.s_aeMlmeDcfmIndToActvStSme 
    16 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_nwk_actv_st.o | .rodata.s_aeNlmeReqRspToActvStCme 
    13 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_nwk_actv_st.o | .rodata.s_aeNwkCmdToActvStSce 
    32 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_nwk_actv_st.o | .rodata.s_aprActvStHandleCme 
    28 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_nwk_actv_st.o | .rodata.s_aprActvStHandleSce 
    28 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_nwk_actv_st.o | .rodata.s_aprActvStHandleSme 
     6 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_nwk_actv_st.o | .rodata.s_atActvStSceStt 
     6 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_nwk_actv_st.o | .rodata.s_atActvStSmeStt 
    12 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_nwk_actv_st.o | .rodata.zps_sActvSceTbl 
    12 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_nwk_actv_st.o | .rodata.zps_sActvSmeTbl 
    24 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_nwk_disc_st.o | .rodata.s_aeMlmeDcfmIndToDiscStSme 
    28 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_nwk_disc_st.o | .rodata.s_aprDiscStHandleSme 
     8 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_nwk_disc_st.o | .rodata.s_atDiscStSmeStt 
    12 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_nwk_disc_st.o | .rodata.zps_sDiscSmeTbl 
     3 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_nwk_frm.o | .rodata.zps_psSendFrm.str1.1 
    12 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_nwk_frm.o | .rodata.str1.1 
     7 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_nwk_frm.o | .rodata.au8JitterLUT.12336 
    17 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_nwk_idle_st.o | .rodata.s_aeNlmeReqRspToIdleStCme 
    16 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_nwk_idle_st.o | .rodata.s_aprIdleStHandleCme 
     3 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_nwk_join.o | .rodata.zps_psNwkSendRejoinReqCmd.str1.1 
     4 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_nwk_join.o | .rodata.zps_psNwkSendRejoinRspCmd.str1.1 
    34 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_nwk_join.o | .rodata.zps_eNwkProcessJoinInd.str1.1 
     5 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_nwk_join.o | .rodata 
    23 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_nwk_join_st.o | .rodata.s_aeMlmeDcfmIndToJoinStSme 
    14 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_nwk_join_st.o | .rodata.s_aeNwkCmdToJoinStSce 
     8 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_nwk_join_st.o | .rodata.s_aprJoinStHandleSce 
    16 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_nwk_join_st.o | .rodata.s_aprJoinStHandleSme 
     5 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_nwk_join_st.o | .rodata.s_atJoinStSceStt 
    23 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_nwk_join_st.o | .rodata.s_atJoinStSmeStt 
    12 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_nwk_join_st.o | .rodata.zps_sJoinSceTbl 
    12 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_nwk_join_st.o | .rodata.zps_sJoinSmeTbl 
    14 SYMBOL: Flash640 | ACTIVE_288KB | .text | Mini_Main.o | .rodata.au8HeaderSize.13004 
    16 SYMBOL: Flash640 | ACTIVE_288KB | .text | Mini_Main.o | .rodata.sPibInitialValues 
     8 SYMBOL: Flash640 | ACTIVE_288KB | .text | radio.o | .rodata.radio_DCO_cal.str1.1 
    28 SYMBOL: Flash640 | ACTIVE_288KB | .text | radio.o | .rodata 
    64 SYMBOL: Flash640 | ACTIVE_288KB | .text | radio.o | .rodata.assign_Synth_Cal_Op_Lock_init_regs 
    68 SYMBOL: Flash640 | ACTIVE_288KB | .text | radio.o | .rodata.assign_Synth_Cal_Startup_init_regs 
    76 SYMBOL: Flash640 | ACTIVE_288KB | .text | radio.o | .rodata.assign_TMU_init_regs 
   112 SYMBOL: Flash640 | ACTIVE_288KB | .text | radio.o | .rodata.assign_init_regs 
    12 SYMBOL: Flash640 | ACTIVE_288KB | .text | radio.o | .rodata.assign_init_regs_ES2 
    12 SYMBOL: Flash640 | ACTIVE_288KB | .text | radio.o | .rodata.assign_init_regs_ES2MF 
    56 SYMBOL: Flash640 | ACTIVE_288KB | .text | radio.o | .rodata.assign_std_specific_banked_regs 
    40 SYMBOL: Flash640 | ACTIVE_288KB | .text | radio.o | .rodata.assign_unbanked_common_regs 
    16 SYMBOL: Flash640 | ACTIVE_288KB | .text | radio.o | .rodata.assign_unbanked_std_specific_regs 
   156 SYMBOL: Flash640 | ACTIVE_288KB | .text | radio.o | .rodata.assign_unbanked_zbble_specific_regs 
    74 SYMBOL: Flash640 | ACTIVE_288KB | .text | radio.o | .rodata.assign_zbble_specific_banked_regs 
   140 SYMBOL: Flash640 | ACTIVE_288KB | .text | radio.o | .rodata.freq_prog 
    92 SYMBOL: Flash640 | ACTIVE_288KB | .text | radio.o | .rodata.lut_defaults 
    92 SYMBOL: Flash640 | ACTIVE_288KB | .text | radio.o | .rodata.lut_hiTx_defaults 
  1024 SYMBOL: RAM0 | BANK0_16KB | .bss_discard | PDM_Create.c.obj | .bss.discard.stack 
     4 SYMBOL: RAM0 | BANK0_16KB | .bss_discard | PdmNoRtosStub.c.obj | .bss.discard.stack 
  1528 SYMBOL: RAM0 | BANK0_16KB | .bss_discard | zps_miniMac.o | .bss.discard.stack 
     4 SYMBOL: RAM0 | BANK5_8KB | .data | app_main.o | .data.led_config 
    60 SYMBOL: RAM0 | BANK5_8KB | .data | pdum_gen.o | .data.s_asapduZCLInstances 
    64 SYMBOL: RAM0 | BANK5_8KB | .data | pdum_gen.o | .data.s_asapduZDPInstances 
    24 SYMBOL: RAM0 | BANK5_8KB | .data | pdum_apdu.o | .data.s_asAPduPool 
     4 SYMBOL: RAM0 | BANK5_8KB | .data | zps_gen.o | .data.au8EpMapPresent 
    68 SYMBOL: RAM0 | BANK5_8KB | .data | zps_gen.o | .data.g_asMacInterfaceTable 
     1 SYMBOL: RAM0 | BANK5_8KB | .data | zps_gen.o | .data.g_bIgnoreBroadcast 
     7 SYMBOL: RAM0 | BANK5_8KB | .data | zps_gen.o | .data.g_sMacInterface 
     4 SYMBOL: RAM0 | BANK5_8KB | .data | zps_gen.o | .data.g_u32ChannelMaskList 
     4 SYMBOL: RAM0 | BANK5_8KB | .data | zps_gen.o | .data.g_u32MacTxUcastAvgRetry 
     4 SYMBOL: RAM0 | BANK5_8KB | .data | zps_gen.o | .data.psAplDefaultDistributedAPSLinkKey 
     4 SYMBOL: RAM0 | BANK5_8KB | .data | zps_gen.o | .data.psAplDefaultGlobalAPSLinkKey 
    64 SYMBOL: RAM0 | BANK5_8KB | .data | zps_gen.o | .data.s_asSimpleDescConts 
     1 SYMBOL: RAM0 | BANK5_8KB | .data | zps_gen.o | .data.s_au8Endpoint1InputClusterDiscFlags 
     3 SYMBOL: RAM0 | BANK5_8KB | .data | zps_gen.o | .data.s_au8Endpoint1OutputClusterDiscFlags 
     8 SYMBOL: RAM0 | BANK5_8KB | .data | zps_gen.o | .data.s_bindingTable 
     8 SYMBOL: RAM0 | BANK5_8KB | .data | zps_gen.o | .data.s_bindingTables 
     8 SYMBOL: RAM0 | BANK5_8KB | .data | zps_gen.o | .data.s_keyPairTable 
    96 SYMBOL: RAM0 | BANK5_8KB | .data | zps_gen.o | .data.s_keyPairTableStorage 
   348 SYMBOL: RAM0 | BANK5_8KB | .data | zps_gen.o | .data.s_sApl 
    56 SYMBOL: RAM0 | BANK5_8KB | .data | zps_gen.o | .data.s_sAplAib 
    20 SYMBOL: RAM0 | BANK5_8KB | .data | zps_gen.o | .data.s_sApsDuplicateTable 
    56 SYMBOL: RAM0 | BANK5_8KB | .data | zps_gen.o | .data.s_sApsmeCmdContainer_1 
    56 SYMBOL: RAM0 | BANK5_8KB | .data | zps_gen.o | .data.s_sApsmeCmdContainer_2 
    56 SYMBOL: RAM0 | BANK5_8KB | .data | zps_gen.o | .data.s_sApsmeCmdContainer_3 
     8 SYMBOL: RAM0 | BANK5_8KB | .data | zps_gen.o | .data.s_sMultiMaskServer 
    16 SYMBOL: RAM0 | BANK5_8KB | .data | zps_gen.o | .data.s_sNodeDescriptor 
     4 SYMBOL: RAM0 | BANK5_8KB | .data | zps_gen.o | .data.s_sNodePowerDescriptor 
     1 SYMBOL: RAM0 | BANK5_8KB | .data | zps_gen.o | .data.u8MaxZpsConfigEp 
     3 SYMBOL: RAM0 | BANK5_8KB | .data | zps_gen.o | .data.u8ZpsConfigStackProfileId 
     4 SYMBOL: RAM0 | BANK5_8KB | .data | zps_gen.o | .data.zps_g_pvApl 
    64 SYMBOL: RAM0 | BANK5_8KB | .data | App_PulsesSensor.o | .data.asDefaultReports 
     4 SYMBOL: RAM0 | BANK5_8KB | .data | app_pulses_buttons.o | .data.s_u8ButtonDebounce 
     4 SYMBOL: RAM0 | BANK5_8KB | .data | app_pulses_buttons.o | .data.u32PreviousDioState 
     4 SYMBOL: RAM0 | BANK5_8KB | .data | app_pulses_sensor_state_machine.o | .data.u32WtimerCalibration 
     4 SYMBOL: RAM0 | BANK5_8KB | .data | app_sleep_handler.o | .data.u16FlagReportTimer 
     4 SYMBOL: RAM0 | BANK5_8KB | .data | temp_sensor_drv.o | .data.cal 
    16 SYMBOL: RAM0 | BANK5_8KB | .data | app_zps_link_keys.o | .data.au8DistributedLinkKey 
    16 SYMBOL: RAM0 | BANK5_8KB | .data | app_zps_link_keys.o | .data.au8TLCertKey 
     4 SYMBOL: RAM0 | BANK5_8KB | .data | system_JN5189.o | .data.SystemCoreClock 
     1 SYMBOL: RAM0 | BANK5_8KB | .data | fsl_power.o | .data.active_trim_val 
     9 SYMBOL: RAM0 | BANK5_8KB | .data | fsl_power.o | .data.lowpower_ldovoltage_min 
     9 SYMBOL: RAM0 | BANK5_8KB | .data | fsl_power.o | .data.lowpower_ldovoltage_reset 
     1 SYMBOL: RAM0 | BANK5_8KB | .data | fsl_power.o | .data.pwd_trim_val 
    32 SYMBOL: RAM0 | BANK5_8KB | .data | MemManager.o | .data.poolInfo 
    32 SYMBOL: RAM0 | BANK5_8KB | .data | TimersManager.o | .data.os_thread_def_TMR_Task 
    12 SYMBOL: RAM0 | BANK5_8KB | .data | PWR.o | .data.mHk32k 
     4 SYMBOL: RAM0 | BANK5_8KB | .data | Heap.o | .data.prHeap_AllocFunc 
     4 SYMBOL: RAM0 | BANK5_8KB | .data | Heap.o | .data.u32HeapEnd 
     4 SYMBOL: RAM0 | BANK5_8KB | .data | Heap.o | .data.u32HeapStart 
    32 SYMBOL: RAM0 | BANK5_8KB | .data | fsl_os_abstraction_bm.o | .data.os_thread_def_main_task 
    16 SYMBOL: RAM0 | BANK5_8KB | .data | Basic.o | .data.sCLD_Basic 
    16 SYMBOL: RAM0 | BANK5_8KB | .data | Groups.o | .data.sCLD_Groups 
    16 SYMBOL: RAM0 | BANK5_8KB | .data | Identify.o | .data.sCLD_Identify 
    16 SYMBOL: RAM0 | BANK5_8KB | .data | PowerConfiguration.o | .data.sCLD_PowerConfiguration 
    16 SYMBOL: RAM0 | BANK5_8KB | .data | TemperatureMeasurement.o | .data.sCLD_TemperatureMeasurement 
    16 SYMBOL: RAM0 | BANK5_8KB | .data | SimpleMetering.o | .data.sCLD_SimpleMetering 
     2 SYMBOL: RAM0 | BANK5_8KB | .data | zps_apl_af_apsde.o | .data.gZpsSetDefaultEndpoint 
     2 SYMBOL: RAM0 | BANK5_8KB | .data | zps_apl_task.o | .data.bMeFirst.17318 
     2 SYMBOL: RAM0 | BANK5_8KB | .data | zps_apl_task.o | .data.g_u16zpsCurrentAddress 
     1 SYMBOL: RAM0 | BANK5_8KB | .data | zps_apl_apsde.o | .data.bCanLoopback 
     1 SYMBOL: RAM0 | BANK5_8KB | .data | zps_apl_apsde.o | .data.g_bEnableRouteDiscovery 
     4 SYMBOL: RAM0 | BANK5_8KB | .data | zps_apl_aps_nlde.o | .data.g_u32Adjustment 
     1 SYMBOL: RAM0 | BANK5_8KB | .data | zps_apl_sec.o | .data.u8ZpsAplSecurityOverrideLevel 
     1 SYMBOL: RAM0 | BANK5_8KB | .data | zps_apl_zdo_nwkmanager.o | .data.bSetTableClearOnLeave 
     2 SYMBOL: RAM0 | BANK5_8KB | .data | zps_apl_zdo_nwkmanager.o | .data.g_bZpsRxInCcaOn 
     2 SYMBOL: RAM0 | BANK5_8KB | .data | zps_apl_zdo_nwkmanager.o | .data.g_u16ZpsDefaultTranPersisTime 
     2 SYMBOL: RAM0 | BANK5_8KB | .data | zps_apl_zdo_nwkmanager.o | .data.g_u16ZpsDefaultWaitTime 
     2 SYMBOL: RAM0 | BANK5_8KB | .data | zps_apl_zdo_nwkmanager.o | .data.g_u16ZpsSubGigWaitTime 
     1 SYMBOL: RAM0 | BANK5_8KB | .data | zps_apl_zdo_nwkmanager.o | .data.g_u8ZpsMaxBe 
     1 SYMBOL: RAM0 | BANK5_8KB | .data | zps_apl_zdo_nwkmanager.o | .data.g_u8ZpsMinBe 
     1 SYMBOL: RAM0 | BANK5_8KB | .data | zps_apl_mac_isr.o | .data.g_u8ZpsDefaultFilterValue 
     1 SYMBOL: RAM0 | BANK5_8KB | .data | zps_apl_zdo_bound_data_request_manager.o | .data.g_u8BackStopTimerSec 
     1 SYMBOL: RAM0 | BANK5_8KB | .data | zps_apl_zdo_mgmt_bind_server.o | .data.g_BindMaxCount 
     1 SYMBOL: RAM0 | BANK5_8KB | .data | zps_mac_shim.o | .data.gMAC_u8MaxBuffers 
     4 SYMBOL: RAM0 | BANK5_8KB | .data | zps_mac_shim.o | .data.g_u32MacShimTimeoutPeriod 
     2 SYMBOL: RAM0 | BANK5_8KB | .data | zps_miniMac.o | .data.g_u8MacNwkMaxRetries 
     2 SYMBOL: RAM0 | BANK5_8KB | .data | zps_miniMac.o | .data.u16StoredMacSeqNo 
     1 SYMBOL: RAM0 | BANK5_8KB | .data | zps_miniMac.o | .data.u8MacNwkTriesTimeout 
     1 SYMBOL: RAM0 | BANK5_8KB | .data | zps_miniMac.o | .data.u8StoredCsma 
     1 SYMBOL: RAM0 | BANK5_8KB | .data | zps_miniMac.o | .data.u8StoredMinBe 
     1 SYMBOL: RAM0 | BANK5_8KB | .data | zps_nwk_leave.o | .data.bR21LeaveBehaviour 
     1 SYMBOL: RAM0 | BANK5_8KB | .data | zps_nwk_maint.o | .data.bResolvedConflictAllowed 
     1 SYMBOL: RAM0 | BANK5_8KB | .data | zps_nwk_maint.o | .data.u8BeaconSample 
     1 SYMBOL: RAM0 | BANK5_8KB | .data | zps_nwk_mcps.o | .data.g_bForceLeaveDevices 
     1 SYMBOL: RAM0 | BANK5_8KB | .data | zps_nwk_mcps.o | .data.g_u8ZpsAvgSamples 
     1 SYMBOL: RAM0 | BANK5_8KB | .data | zps_nwk_nib.o | .data.g_bNwkSecurityOverrideLevel 
     3 SYMBOL: RAM0 | BANK5_8KB | .data | zps_nwk_disc.o | .data.g_bExternalPermitJoinControl 
     4 SYMBOL: RAM0 | BANK5_8KB | .data | zps_nwk_disc.o | .data.u32ScanAttemptDelayTime 
     4 SYMBOL: RAM0 | BANK5_8KB | .data | zps_nwk_disc_st.o | .data.u8Id.12383 
     4 SYMBOL: RAM0 | BANK5_8KB | .data | zps_nwk_frm.o | .data.zps_pacNwkFrmStdByteFmt 
     4 SYMBOL: RAM0 | BANK5_8KB | .data | zps_nwk_frm.o | .data.zps_pacNwkFrmStdHalfFmt 
     4 SYMBOL: RAM0 | BANK5_8KB | .data | zps_nwk_frm.o | .data.zps_pacNwkFrmStdHdrFmt 
     4 SYMBOL: RAM0 | BANK5_8KB | .data | zps_nwk_frm.o | .data.zps_pacNwkFrmStdLongFmt 
     4 SYMBOL: RAM0 | BANK5_8KB | .data | zps_nwk_join.o | .data.g_bSetPopulateRjnDstExtAddr 
     4 SYMBOL: RAM0 | BANK5_8KB | .data | SW_RNG.c.obj | .data.mSecLib_random 
     1 SYMBOL: RAM0 | BANK5_8KB | .data | Mini_Association.o | .data.bMiniMacConfig_DiscardUnsuccessfulAssocResponses 
     3 SYMBOL: RAM0 | BANK5_8KB | .data | Mini_Association.o | .data.u8MiniMacConfig_MaxConcurrentAssocResponses 
    88 SYMBOL: RAM0 | BANK5_8KB | .data | radio.o | .data.RadioConfiguration 
     1 SYMBOL: RAM0 | BANK5_8KB | .data | radio.o | .data.eCurrentTxMode 
     1 SYMBOL: RAM0 | BANK5_8KB | .data | radio.o | .data.i8Radio_TxMaxPower 
     6 SYMBOL: RAM0 | BANK5_8KB | .data | radio.o | .data.i8Radio_TxMaxPowerCh26 
     1 SYMBOL: RAM0 | BANK5_8KB | .bss | app_main.o | .bss.APP_bInitialised 
     3 SYMBOL: RAM0 | BANK5_8KB | .bss | app_main.o | .bss.APP_bPersistantPolling 
    16 SYMBOL: RAM0 | BANK5_8KB | .bss | app_main.o | .bss.APP_msgAppEvents 
    16 SYMBOL: RAM0 | BANK5_8KB | .bss | app_main.o | .bss.APP_msgBdbEvents 
    16 SYMBOL: RAM0 | BANK5_8KB | .bss | app_main.o | .bss.APP_msgZclEvents 
    16 SYMBOL: RAM0 | BANK5_8KB | .bss | app_main.o | .bss.APP_msgZpsEvents 
   128 SYMBOL: RAM0 | BANK5_8KB | .bss | app_main.o | .bss.asTimers 
     1 SYMBOL: RAM0 | BANK5_8KB | .bss | app_main.o | .bss.initialized.18889 
     1 SYMBOL: RAM0 | BANK5_8KB | .bss | app_main.o | .bss.u8TimerBlink 
     1 SYMBOL: RAM0 | BANK5_8KB | .bss | app_main.o | .bss.u8TimerButtonScan 
     1 SYMBOL: RAM0 | BANK5_8KB | .bss | app_main.o | .bss.u8TimerMinWake 
     1 SYMBOL: RAM0 | BANK5_8KB | .bss | app_main.o | .bss.u8TimerPoll 
     1 SYMBOL: RAM0 | BANK5_8KB | .bss | app_main.o | .bss.u8TimerTick 
     2 SYMBOL: RAM0 | BANK5_8KB | .bss | app_main.o | .bss.wdt_update_count 
  1116 SYMBOL: RAM0 | BANK5_8KB | .bss | pdum_gen.o | .bss.s_asNPduPool 
   100 SYMBOL: RAM0 | BANK5_8KB | .bss | pdum_gen.o | .bss.s_au8apduZCLInstance0Storage 
   100 SYMBOL: RAM0 | BANK5_8KB | .bss | pdum_gen.o | .bss.s_au8apduZCLInstance1Storage 
   100 SYMBOL: RAM0 | BANK5_8KB | .bss | pdum_gen.o | .bss.s_au8apduZCLInstance2Storage 
   100 SYMBOL: RAM0 | BANK5_8KB | .bss | pdum_gen.o | .bss.s_au8apduZCLInstance3Storage 
   100 SYMBOL: RAM0 | BANK5_8KB | .bss | pdum_gen.o | .bss.s_au8apduZCLInstance4Storage 
   100 SYMBOL: RAM0 | BANK5_8KB | .bss | pdum_gen.o | .bss.s_au8apduZDPInstance0Storage 
   100 SYMBOL: RAM0 | BANK5_8KB | .bss | pdum_gen.o | .bss.s_au8apduZDPInstance1Storage 
   100 SYMBOL: RAM0 | BANK5_8KB | .bss | pdum_gen.o | .bss.s_au8apduZDPInstance2Storage 
   100 SYMBOL: RAM0 | BANK5_8KB | .bss | pdum_gen.o | .bss.s_au8apduZDPInstance3Storage 
   100 SYMBOL: RAM0 | BANK5_8KB | .bss | pdum_gen.o | .bss.s_au8apduZDPInstance4Storage 
    16 SYMBOL: RAM0 | BANK5_8KB | .bss | zps_gen.o | .bss.au32IncomingFrameCounter 
     4 SYMBOL: RAM0 | BANK5_8KB | .bss | zps_gen.o | .bss.g_pbZpsMutex 
     4 SYMBOL: RAM0 | BANK5_8KB | .bss | zps_gen.o | .bss.g_psGreenPowerContext 
    20 SYMBOL: RAM0 | BANK5_8KB | .bss | zps_gen.o | .bss.g_sApsCounters 
     2 SYMBOL: RAM0 | BANK5_8KB | .bss | zps_gen.o | .bss.g_u16PacketBufferAllocateFailure 
     2 SYMBOL: RAM0 | BANK5_8KB | .bss | zps_gen.o | .bss.g_u16PacketValidateDropCount 
     4 SYMBOL: RAM0 | BANK5_8KB | .bss | zps_gen.o | .bss.g_u16PhyToMacQueDrop 
     4 SYMBOL: RAM0 | BANK5_8KB | .bss | zps_gen.o | .bss.g_u32ApsRetry 
     4 SYMBOL: RAM0 | BANK5_8KB | .bss | zps_gen.o | .bss.g_u32MacCcaFail 
     4 SYMBOL: RAM0 | BANK5_8KB | .bss | zps_gen.o | .bss.g_u32MacRxBcast 
     4 SYMBOL: RAM0 | BANK5_8KB | .bss | zps_gen.o | .bss.g_u32MacRxUcast 
     4 SYMBOL: RAM0 | BANK5_8KB | .bss | zps_gen.o | .bss.g_u32MacTxBcast 
     4 SYMBOL: RAM0 | BANK5_8KB | .bss | zps_gen.o | .bss.g_u32MacTxUcast 
     4 SYMBOL: RAM0 | BANK5_8KB | .bss | zps_gen.o | .bss.g_u32MacTxUcastFail 
     8 SYMBOL: RAM0 | BANK5_8KB | .bss | zps_gen.o | .bss.g_u32MacTxUcastRetry 
   160 SYMBOL: RAM0 | BANK5_8KB | .bss | zps_gen.o | .bss.s_asApsDcfmRecordPool 
   800 SYMBOL: RAM0 | BANK5_8KB | .bss | zps_gen.o | .bss.s_asApsSyncMsgPool 
    12 SYMBOL: RAM0 | BANK5_8KB | .bss | zps_gen.o | .bss.s_asNwkBtt 
     8 SYMBOL: RAM0 | BANK5_8KB | .bss | zps_gen.o | .bss.s_asNwkInFCSet 
    44 SYMBOL: RAM0 | BANK5_8KB | .bss | zps_gen.o | .bss.s_asNwkNtActv 
   392 SYMBOL: RAM0 | BANK5_8KB | .bss | zps_gen.o | .bss.s_asNwkNtDisc 
    64 SYMBOL: RAM0 | BANK5_8KB | .bss | zps_gen.o | .bss.s_asNwkSecMatSet 
    64 SYMBOL: RAM0 | BANK5_8KB | .bss | zps_gen.o | .bss.s_asRequestKeyRequests 
     6 SYMBOL: RAM0 | BANK5_8KB | .bss | zps_gen.o | .bss.s_au16ApsDuplicateTableAddrs 
    40 SYMBOL: RAM0 | BANK5_8KB | .bss | zps_gen.o | .bss.s_au16NwkAddrMapLookup 
    42 SYMBOL: RAM0 | BANK5_8KB | .bss | zps_gen.o | .bss.s_au16NwkAddrMapNwk 
    12 SYMBOL: RAM0 | BANK5_8KB | .bss | zps_gen.o | .bss.s_au32ApsDuplicateTableHash 
    12 SYMBOL: RAM0 | BANK5_8KB | .bss | zps_gen.o | .bss.s_au32ApsDuplicateTableIncomFC 
     8 SYMBOL: RAM0 | BANK5_8KB | .bss | zps_gen.o | .bss.s_au32ZedTimeoutCount 
   160 SYMBOL: RAM0 | BANK5_8KB | .bss | zps_gen.o | .bss.s_au64NwkAddrMapExt 
     3 SYMBOL: RAM0 | BANK5_8KB | .bss | zps_gen.o | .bss.s_au8ApsDuplicateTableSeqCnts 
    11 SYMBOL: RAM0 | BANK5_8KB | .bss | zps_gen.o | .bss.s_au8Endpoint0InputClusterDiscFlags 
    11 SYMBOL: RAM0 | BANK5_8KB | .bss | zps_gen.o | .bss.s_au8Endpoint0OutputClusterDiscFlags 
     3 SYMBOL: RAM0 | BANK5_8KB | .bss | zps_gen.o | .bss.s_au8KeepAliveFlags 
   128 SYMBOL: RAM0 | BANK5_8KB | .bss | zps_gen.o | .bss.s_bindingTableStorage 
